Event	ID	Name			Wwise Object Path	Notes
	82851639	Event_HEPHA_ATK			\WU_VBG_Events\Event_HEPHA_ATK	
	145704183	Play_Footsteps_Heavy			\WU_VBG_Events\Play_Footsteps_Heavy	
	2451167397	Event_VBG_PORT			\WU_VBG_Events\M_events\Event_VBG_PORT	
	2827287670	Play_Footsteps_Light			\WU_VBG_Events\Play_Footsteps_Light	

Switch Group	ID	Name			Wwise Object Path	Notes
	3069673431	SW_Footsteps_Texture			\WU_VBG_Switches\SW_Footsteps_Texture	

Switch	ID	Name	Switch Group			Notes
	1216965916	Stone	SW_Footsteps_Texture			
	2058049674	Wood	SW_Footsteps_Texture			
	2195636714	Dirt	SW_Footsteps_Texture			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	18065472	SFX_Footsteps_Dirt_Heavy-002	C:\Users\Leonard\Documents\UnityProjects\VBG_WWISE\WWISE_VBG\.cache\Windows\SFX\SFX_Footsteps_Dirt_Heavy-002_6797260D.wem		\Actor-Mixer Hierarchy\WU_VBG_ActorMixer-Hierarchy\SFX_FOOTSTEPS\SWITCH_Footsteps_Heavy\RND_Footsteps_Heavy_DIRT\SFX_Footsteps_Dirt_Heavy-002		3274
	29435297	SFX_Footsteps_Dirt_Heavy-008	C:\Users\Leonard\Documents\UnityProjects\VBG_WWISE\WWISE_VBG\.cache\Windows\SFX\SFX_Footsteps_Dirt_Heavy-008_16364466.wem		\Actor-Mixer Hierarchy\WU_VBG_ActorMixer-Hierarchy\SFX_FOOTSTEPS\SWITCH_Footsteps_Heavy\RND_Footsteps_Heavy_DIRT\SFX_Footsteps_Dirt_Heavy-008		2766
	55560329	SFX_Footsteps_Wood_Heavy-005	C:\Users\Leonard\Documents\UnityProjects\VBG_WWISE\WWISE_VBG\.cache\Windows\SFX\SFX_Footsteps_Wood_Heavy-005_0520B41F.wem		\Actor-Mixer Hierarchy\WU_VBG_ActorMixer-Hierarchy\SFX_FOOTSTEPS\SWITCH_Footsteps_Heavy\RND_Footsteps_Heavy_WOOD\SFX_Footsteps_Wood_Heavy-005		4335
	72399346	SFX_Footsteps_Wood_Light-002	C:\Users\Leonard\Documents\UnityProjects\VBG_WWISE\WWISE_VBG\.cache\Windows\SFX\SFX_Footsteps_Wood_Light-002_61C8E20B.wem		\Actor-Mixer Hierarchy\WU_VBG_ActorMixer-Hierarchy\SFX_FOOTSTEPS\SWITCH_Footsteps_Light\RND_Footsteps_Light_WOOD\SFX_Footsteps_Wood_Light-002		5126
	82034909	SFX_Footsteps_Dirt_Heavy-003	C:\Users\Leonard\Documents\UnityProjects\VBG_WWISE\WWISE_VBG\.cache\Windows\SFX\SFX_Footsteps_Dirt_Heavy-003_5826DE6C.wem		\Actor-Mixer Hierarchy\WU_VBG_ActorMixer-Hierarchy\SFX_FOOTSTEPS\SWITCH_Footsteps_Heavy\RND_Footsteps_Heavy_DIRT\SFX_Footsteps_Dirt_Heavy-003		3630
	101652600	SFX_Hephaestus_ATK_Rnd_4	C:\Users\Leonard\Documents\UnityProjects\VBG_WWISE\WWISE_VBG\.cache\Windows\SFX\SFX_Hephaestus_ATK_Rnd_4_F7D0E330.wem		\Actor-Mixer Hierarchy\WU_VBG_ActorMixer-Hierarchy\RND_HEPHA_ATK\SFX_Hephaestus_ATK_Rnd_4		3418
	110006263	SFX_Footsteps_Wood_Heavy-002	C:\Users\Leonard\Documents\UnityProjects\VBG_WWISE\WWISE_VBG\.cache\Windows\SFX\SFX_Footsteps_Wood_Heavy-002_7D82B391.wem		\Actor-Mixer Hierarchy\WU_VBG_ActorMixer-Hierarchy\SFX_FOOTSTEPS\SWITCH_Footsteps_Heavy\RND_Footsteps_Heavy_WOOD\SFX_Footsteps_Wood_Heavy-002		4625
	111399950	VBG_PORT	C:\Users\Leonard\Documents\UnityProjects\VBG_WWISE\WWISE_VBG\.cache\Windows\SFX\VBG_PORT_F17FB28C.wem		\Interactive Music Hierarchy\WU_VBG_InteractiveMusic\PLAYLIST_VBG_PORT\SEGMENT_VBG_PORT\VBG_PORT		40576
	138122895	SFX_Footsteps_Dirt_Light-003	C:\Users\Leonard\Documents\UnityProjects\VBG_WWISE\WWISE_VBG\.cache\Windows\SFX\SFX_Footsteps_Dirt_Light-003_E5AF7753.wem		\Actor-Mixer Hierarchy\WU_VBG_ActorMixer-Hierarchy\SFX_FOOTSTEPS\SWITCH_Footsteps_Light\RND_Footsteps_Light_DIRT\SFX_Footsteps_Dirt_Light-003		3785
	174657596	SFX_Footsteps_Wood_Heavy-003	C:\Users\Leonard\Documents\UnityProjects\VBG_WWISE\WWISE_VBG\.cache\Windows\SFX\SFX_Footsteps_Wood_Heavy-003_3CB1F8D9.wem		\Actor-Mixer Hierarchy\WU_VBG_ActorMixer-Hierarchy\SFX_FOOTSTEPS\SWITCH_Footsteps_Heavy\RND_Footsteps_Heavy_WOOD\SFX_Footsteps_Wood_Heavy-003		4404
	174878853	SFX_Footsteps_Stone_Light-007	C:\Users\Leonard\Documents\UnityProjects\VBG_WWISE\WWISE_VBG\.cache\Windows\SFX\SFX_Footsteps_Stone_Light-007_08E775CE.wem		\Actor-Mixer Hierarchy\WU_VBG_ActorMixer-Hierarchy\SFX_FOOTSTEPS\SWITCH_Footsteps_Light\RND_Footsteps_Light_STONE\SFX_Footsteps_Stone_Light-007		2530
